Vivado Simulator 2020.2
Time resolution is 1 ps
Configuration completed                      0 ns
Output of Neuron           5: a7a
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 237000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 1515
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 246500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: c88
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 256000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 1610
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 265500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: f8a
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 275000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: dc2
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 284500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: bca
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 294000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 128e
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 303500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: b7f
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 313000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: e51
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 322500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: e85
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 332000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 982
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 4ce
Total execution time                 341500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 8fd
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 351000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 1076
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 360500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: be2
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 370000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 5e3
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 379500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: b59
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 389000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: cf0
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 398500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 111f
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 408000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 1153
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 417500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 959
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: e04
Total execution time                 427000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: bde
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 436500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: aba
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 446000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: bf8
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 455500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 933
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 465000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 1197
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 474500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 10a8
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 484000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: b03
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 493500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: b7e
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 503000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: a2e
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 512500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: ec0
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 522000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 568
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 531500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: bf3
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 541000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: eaf
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 550500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: ab2
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 9de
Total execution time                 560000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 112c
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 569500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: be1
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 579000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: deb
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 588500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: c34
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 598000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 10b7
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 607500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: e13
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 617000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 10da
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 626500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 1290
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 636000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 2a1
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 25d
Total execution time                 645500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: f8a
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 655000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: ba9
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 664500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 9f3
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 674000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 123a
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 683500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 8bc
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 693000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 827
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 702500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: d9f
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 712000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: be8
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 721500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: d2e
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 731000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: dee
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 740500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 78b
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 750000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: d23
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 759500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 11a4
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 769000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 1581
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 778500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 6e2
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 788000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 783
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 797500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 150d
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 807000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 7a9
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 816500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: fae
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 826000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 100f
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 835500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: e54
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 845000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 93f
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 854500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: b5c
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 145
Total execution time                 864000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: c90
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 873500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: 5a0
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 883000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: d38
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 892500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: c68
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 902000 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
Output of Neuron           3: 0
Output of Neuron           4: 0
Output of Neuron           5: bda
Output of Neuron           6: 0
Output of Neuron           7: 0
Output of Neuron           8: 0
Output of Neuron           9: 0
Total execution time                 911500 ns
Output of Neuron           0: 0
Output of Neuron           1: 0
Output of Neuron           2: 7fff
